KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

57CN,38.469075859,-121.075222045,53.3,G,0,0.70,United States
{
    RUNWAY,2100,30,HARD
}

51CL,38.230471574,-121.222168654,24.4,G,0,0.70,United States
{
    RUNWAY,1600,100,SOFT
    RUNWAY,2400,100,HARD
}

44CL,38.013811782,-121.126054376,24.4,G,0,0.70,United States
{
    RUNWAY,1850,75,SOFT
}

CN38,38.341300786,-121.437452137,5.8,G,0,0.70,United States
{
    RUNWAY,1385,50,SOFT
}

CA20,38.430466466,-121.014942527,67.1,G,0,0.70,United States
{
    RUNWAY,4000,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

40CL,38.337413929,-120.973273963,91.4,G,0,0.70,United States
{
    RUNWAY,2500,75,HARD
}

L53,38.084086329,-121.316336095,7.6,G,0,0.70,United States
{
    RUNWAY,1875,22,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

O20,38.091586120,-121.359394491,4.6,G,0,0.70,United States
{
    RUNWAY,4000,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

CN24,38.282970116,-121.254669875,21.3,G,0,0.70,United States
{
    RUNWAY,1900,160,SOFT
}

2Q3,38.579072244,-121.856630445,29.9,G,2,0.70,United States
{
    RUNWAY,6006,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

2CL9,38.334357217,-121.303559840,13.7,G,0,0.70,United States
{
    RUNWAY,4000,40,HARD
}

26CA,38.426854871,-121.171613485,30.5,G,0,0.70,United States
{
    RUNWAY,2200,50,SOFT
}

1O3,38.202338889,-121.268383116,17.7,G,2,0.70,United States
{
    RUNWAY,3082,42,HARD
    RUNWAY,2064,26,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

O88,38.193389028,-121.703639030,6.1,G,2,0.70,United States
{
    RUNWAY,4195,75,HARD
    RUNWAY,2202,60,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

13CL,38.381298892,-121.823572665,12.2,G,0,0.70,United States
{
    RUNWAY,1950,50,SOFT
}

12CA,38.109642416,-121.169111878,21.3,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

0O5,38.531461023,-121.786488891,20.7,G,2,0.70,United States
{
    RUNWAY,3181,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

CL85,38.436020985,-121.314949840,22.3,G,0,0.70,United States
{
    RUNWAY,1375,75,SOFT
}

S74,38.004089110,-121.456617415,0.0,G,0,0.70,United States
{
    RUNWAY,4000,300,WATER
}

CL11,38.134641275,-121.219667941,19.5,G,0,0.70,United States
{
    RUNWAY,1680,20,SOFT
}

60CL,38.598793857,-121.560511887,6.1,G,0,0.70,United States
{
    RUNWAY,1400,24,HARD
    RUNWAY,1200,20,HARD
}

CL04,38.410743847,-121.234948039,28.0,G,0,0.70,United States
{
    RUNWAY,1950,20,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

00CL,38.638237081,-121.515233964,6.7,G,0,0.70,United States
{
    RUNWAY,2700,30,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

49CO,40.093315691,-104.375231713,1456.9,G,0,0.70,United States
{
    RUNWAY,2640,60,SOFT
}

48CO,40.721647292,-104.778022170,1595.6,G,0,0.70,United States
{
    RUNWAY,2600,50,SOFT
}

CO82,40.095815845,-104.589406103,1524.0,G,0,0.70,United States
{
    RUNWAY,2600,30,SOFT
}

CO70,40.460536256,-104.645517915,1437.1,G,0,0.70,United States
{
    RUNWAY,2500,90,SOFT
}

11V,40.330536291,-104.608849883,1469.1,G,0,0.70,United States
{
    RUNWAY,4000,25,SOFT
    RUNWAY,2150,20,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

CO60,40.108315609,-104.431067258,1463.0,G,0,0.70,United States
{
    RUNWAY,2500,75,SOFT
}

CO59,40.545833521,-104.564444572,1475.2,G,0,0.70,United States
{
    RUNWAY,1500,50,SOFT
}

CO58,40.105817132,-104.954700172,1524.0,G,0,0.70,United States
{
    RUNWAY,2800,50,SOFT
}

62CO,40.098316669,-104.425233454,1469.1,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
}

65CO,40.520833321,-104.966777712,1475.2,G,0,0.70,United States
{
    RUNWAY,1400,40,SOFT
}

67CO,40.471500121,-104.813472033,1446.3,G,0,0.70,United States
{
    RUNWAY,1400,75,SOFT
}

CO53,40.634704493,-104.991085678,1539.2,G,0,0.70,United States
{
    RUNWAY,2700,55,SOFT
}

03CO,40.212499984,-104.744444489,1508.8,G,0,0.70,United States
{
    RUNWAY,4000,30,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

CO48,40.512480251,-104.651906937,1463.0,G,0,0.70,United States
{
    RUNWAY,2640,50,SOFT
}

18V,40.099983327,-104.701077640,1513.3,G,0,0.70,United States
{
    RUNWAY,4100,40,HARD
    RUNWAY,2500,90,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KGXY,40.437405556,-104.633211046,1431.6,G,2,0.70,United States
{
    RUNWAY,10005,100,HARD
    RUNWAY,5792,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
}

9CO7,40.340555683,-104.573333412,1453.9,G,0,0.70,United States
{
    RUNWAY,2600,33,SOFT
}

93CO,40.216650367,-104.950532019,1513.3,G,0,0.70,United States
{
    RUNWAY,2900,60,SOFT
}

8CO2,40.670817420,-104.208282083,1508.8,G,0,0.70,United States
{
    RUNWAY,3800,50,SOFT
}

7CO5,40.299980901,-104.229673147,1359.7,G,0,0.70,United States
{
    RUNWAY,1000,40,SOFT
    RUNWAY,800,40,SOFT
}

7CO6,40.116648562,-104.317175299,1469.1,G,0,0.70,United States
{
    RUNWAY,3400,50,SOFT
}

1CO3,40.704147220,-104.797746688,1592.6,G,0,0.70,United States
{
    RUNWAY,5000,50,SOFT
    RUNWAY,3000,30,SOFT
}

84CO,40.212483890,-104.982478023,1517.6,G,0,0.70,United States
{
    RUNWAY,2750,40,SOFT
}

2CO3,40.374982171,-104.872750193,1524.0,G,0,0.70,United States
{
    RUNWAY,2500,60,SOFT
}

05CO,40.214984044,-104.984422624,1517.3,G,0,0.70,United States
{
    RUNWAY,2650,60,SOFT
}

00CO,40.622204728,-104.344395697,1472.2,G,0,0.70,United States
{
    RUNWAY,3900,20,SOFT
}

5FL0,28.413055502,-82.223416418,36.6,G,0,0.70,United States
{
    RUNWAY,1534,100,SOFT
}

5FD7,28.611658663,-82.367870361,24.4,G,0,0.70,United States
{
    RUNWAY,2500,50,HARD
}

57FD,28.539722152,-82.228889018,21.3,G,0,0.70,United States
{
    RUNWAY,4000,100,SOFT
}

FD33,28.211678937,-81.998692006,35.1,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

6FL0,28.405838683,-81.837855130,36.6,G,0,0.70,United States
{
    RUNWAY,3000,200,SOFT
}

FA83,28.726383112,-81.650908291,24.4,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

51FD,28.667771816,-81.918135434,29.0,G,0,0.70,United States
{
    RUNWAY,1920,110,SOFT
}

FD49,28.773599379,-82.130364776,21.3,G,0,0.70,United States
{
    RUNWAY,4000,100,SOFT
}

FD53,28.453333229,-82.215000093,21.3,G,0,0.70,United States
{
    RUNWAY,2000,50,SOFT
}

FD78,28.603052795,-81.849522293,28.7,G,0,0.70,United States
{
    RUNWAY,2000,100,WATER
}

FA73,28.128905967,-81.687854826,39.6,G,0,0.70,United States
{
    RUNWAY,6900,1400,WATER
    RUNWAY,7000,1500,WATER
}

X40,28.808597177,-82.316480577,15.2,G,0,0.70,United States
{
    RUNWAY,3762,60,HARD
}

72FL,28.157515414,-81.568129957,20.7,G,0,0.70,United States
{
    RUNWAY,2000,200,SOFT
}

2FA6,28.811098672,-82.065363228,16.8,G,0,0.70,United States
{
    RUNWAY,4100,100,SOFT
}

FA46,28.633608855,-81.708130985,27.4,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

FA42,28.532866426,-81.846716702,36.0,G,0,0.70,United States
{
    RUNWAY,1780,155,SOFT
    RUNWAY,2000,115,SOFT
}

12FA,28.478614390,-81.714519560,32.0,G,0,0.70,United States
{
    RUNWAY,1800,80,SOFT
}

10FA,28.797489479,-81.935914904,22.9,G,0,0.70,United States
{
    RUNWAY,2575,30,HARD
}

X39,28.221280575,-82.374547273,20.7,G,0,0.70,United States
{
    RUNWAY,3541,50,HARD
}

00FA,28.645547368,-82.218975127,16.2,G,0,0.70,United States
{
    RUNWAY,3200,100,SOFT
}

4FL9,28.143349662,-81.647020429,41.1,G,0,0.70,United States
{
    RUNWAY,1980,75,SOFT
}

KLEE,28.822744489,-81.809008420,23.5,G,2,0.70,United States
{
    RUNWAY,5003,100,HARD
    RUNWAY,4967,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

09FD,28.671103455,-82.087306827,21.6,G,0,0.70,United States
{
    RUNWAY,2649,100,SOFT
}

FL43,28.258055337,-81.930555403,36.3,G,0,0.70,United States
{
    RUNWAY,2400,150,SOFT
}

KBKV,28.473611064,-82.455416769,23.5,G,4,0.70,United States
{
    RUNWAY,5026,150,HARD
    RUNWAY,6996,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

9FL1,28.683602214,-82.157586515,17.7,G,0,0.70,United States
{
    RUNWAY,3415,100,SOFT
}

21FL,28.508610874,-81.800277829,29.9,G,0,0.70,United States
{
    RUNWAY,2305,200,SOFT
    RUNWAY,1828,200,SOFT
}

9FD2,28.136958964,-82.146474123,24.4,G,0,0.70,United States
{
    RUNWAY,2300,150,SOFT
}

02FA,28.526666164,-81.874799877,36.9,G,0,0.70,United States
{
    RUNWAY,2485,150,SOFT
}

4FL2,28.594994098,-82.149807662,21.9,G,0,0.70,United States
{
    RUNWAY,1800,50,SOFT
}

4FD7,28.206402697,-81.827856302,39.9,G,0,0.70,United States
{
    RUNWAY,1800,135,SOFT
}

KZPH,28.228194304,-82.155894488,27.4,G,2,0.70,United States
{
    RUNWAY,5007,100,HARD
    RUNWAY,5079,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

X04,28.707216717,-81.581739038,43.6,G,0,0.70,United States
{
    RUNWAY,3165,30,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

2FL4,28.524724916,-81.672575176,23.8,G,0,0.70,United States
{
    RUNWAY,1800,100,WATER
}

3FL1,28.452500068,-82.207777798,18.3,G,0,0.70,United States
{
    RUNWAY,2643,100,SOFT
}

X05,28.330283538,-82.496486306,24.4,G,0,0.70,United States
{
    RUNWAY,3700,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

3FD4,28.627774715,-81.802854985,9.1,G,0,0.70,United States
{
    RUNWAY,1600,70,SOFT
    RUNWAY,1100,70,SOFT
}

25FL,28.631944545,-82.157777846,19.8,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

FA08,28.166959807,-81.808134019,42.4,G,0,0.70,United States
{
    RUNWAY,5090,125,SOFT
    RUNWAY,2500,100,SOFT
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

FL97,28.760271147,-81.605907083,38.1,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

X61,28.733605631,-81.633130610,23.8,G,0,0.70,United States
{
    RUNWAY,3300,150,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

8FD5,27.188936546,-81.087010950,9.1,G,0,0.70,United States
{
    RUNWAY,3400,70,SOFT
}

FD72,27.182826474,-81.390628964,45.1,G,0,0.70,United States
{
    RUNWAY,2500,75,SOFT
}

FD20,26.800341792,-81.485076696,15.2,G,0,0.70,United States
{
    RUNWAY,3100,60,SOFT
}

90FD,27.162550315,-81.542854607,23.5,G,0,0.70,United States
{
    RUNWAY,2350,100,SOFT
}

90FL,27.361153811,-80.760892332,20.1,G,0,0.70,United States
{
    RUNWAY,4700,100,SOFT
}

80FD,27.113383748,-80.633389503,5.5,G,0,0.70,United States
{
    RUNWAY,4600,55,HARD
}

FD70,27.325320840,-81.028676033,9.1,G,0,0.70,United States
{
    RUNWAY,3875,66,SOFT
}

95FD,26.768333316,-81.538888961,6.7,G,0,0.70,United States
{
    RUNWAY,1850,100,SOFT
}

96FD,27.333376184,-80.736169517,18.3,G,0,0.70,United States
{
    RUNWAY,2550,50,SOFT
}

0FL0,26.730555408,-81.163888872,9.1,G,0,0.70,United States
{
    RUNWAY,2300,100,SOFT
}

9FL3,27.396944202,-81.426666677,25.9,G,0,0.70,United States
{
    RUNWAY,4600,500,WATER
}

03FA,27.353097461,-81.408128589,21.3,G,0,0.70,United States
{
    RUNWAY,2000,200,SOFT
}

FL73,26.947835460,-81.318683624,12.8,G,0,0.70,United States
{
    RUNWAY,2200,150,SOFT
}

FD39,27.155555449,-80.691666752,5.8,G,0,0.70,United States
{
    RUNWAY,2345,100,SOFT
}

20FA,27.396152280,-80.920617878,13.1,G,0,0.70,United States
{
    RUNWAY,4050,180,SOFT
    RUNWAY,2600,180,SOFT
}

6FL1,27.364208847,-81.484519243,42.7,G,0,0.70,United States
{
    RUNWAY,2600,125,SOFT
}

KPHK,26.785038784,-80.693355650,4.9,G,2,0.70,United States
{
    RUNWAY,4127,75,HARD
    RUNWAY,1200,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

09FA,27.245602235,-81.413128674,39.6,G,0,0.70,United States
{
    RUNWAY,4800,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

08FL,27.084497027,-81.328683347,31.4,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

FL40,26.840894781,-81.151735783,5.5,G,0,0.70,United States
{
    RUNWAY,3800,100,SOFT
}

2IS,26.742011122,-81.049789041,6.1,G,0,0.70,United States
{
    RUNWAY,5950,75,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

32FA,27.234212570,-80.903673470,10.4,G,0,0.70,United States
{
    RUNWAY,5000,100,SOFT
}

08FD,27.363098413,-80.772837102,19.8,G,0,0.70,United States
{
    RUNWAY,4138,104,SOFT
}

FD96,26.832561493,-81.080067605,4.0,G,0,0.70,United States
{
    RUNWAY,1500,80,SOFT
}

FA51,26.738955081,-81.506188363,4.6,G,0,0.70,United States
{
    RUNWAY,4000,150,SOFT
}

KOBE,27.262833416,-80.849777609,10.4,G,0,0.70,United States
{
    RUNWAY,5006,150,HARD
    RUNWAY,4004,150,HARD
}

FA60,27.238935605,-81.385906041,35.1,G,0,0.70,United States
{
    RUNWAY,3000,75,SOFT
}

3FD0,27.021721937,-81.451186538,21.3,G,0,0.70,United States
{
    RUNWAY,3400,100,SOFT
}

X14,26.744233333,-81.432575136,5.5,G,0,0.70,United States
{
    RUNWAY,3410,50,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

00FL,27.230879590,-80.969230682,10.7,G,0,0.70,United States
{
    RUNWAY,4090,100,SOFT
}

00GA,33.767500073,-84.068333209,213.4,G,0,0.70,United States
{
    RUNWAY,2600,80,SOFT
}

KWDR,33.982875086,-83.667414039,287.4,G,0,0.70,United States
{
    RUNWAY,5500,100,HARD
    RUNWAY,3611,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

4GA9,34.242320471,-84.057132304,374.9,G,0,0.70,United States
{
    RUNWAY,1400,100,SOFT
}

67GA,33.859282583,-83.587666601,224.0,G,0,0.70,United States
{
    RUNWAY,2300,50,SOFT
}

6GA0,34.132598005,-84.199362248,350.5,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

6GA4,33.797054999,-83.851291984,280.4,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

85GA,34.172328562,-83.731005192,310.9,G,0,0.70,United States
{
    RUNWAY,1000,125,SOFT
}

KPDK,33.875611201,-84.301972389,305.7,D,2,0.70,United States
{
    RUNWAY,6008,100,HARD
    RUNWAY,3973,150,HARD
    RUNWAY,3752,150,HARD
    RUNWAY,3404,150,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

97GA,34.268160202,-83.672114611,304.8,G,0,0.70,United States
{
    RUNWAY,2300,150,SOFT
}

GA53,33.815104924,-84.371870756,246.9,G,0,0.70,United States
{
    RUNWAY,850,30,SOFT
}

D73,33.782416843,-83.692861050,264.3,G,2,0.70,United States
{
    RUNWAY,4114,60,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

0GA4,33.812897466,-83.505718410,224.3,G,0,0.70,United States
{
    RUNWAY,2000,200,SOFT
}

KLZU,33.978074938,-83.962377906,323.4,D,2,0.70,United States
{
    RUNWAY,5996,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

2GE5,34.197777696,-84.319444299,304.8,G,0,0.70,United States
{
    RUNWAY,600,300,SOFT
}

2GA9,33.804551773,-83.996299803,286.5,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

GA00,33.825555481,-83.639722019,246.9,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

GA36,34.391666874,-84.241666496,434.3,G,0,0.70,United States
{
    RUNWAY,4000,50,HARD
}

GA09,34.451666884,-83.788610995,405.4,G,0,0.70,United States
{
    RUNWAY,1850,24,HARD
}

GA27,34.101210125,-84.161027223,356.6,G,0,0.70,United States
{
    RUNWAY,1550,20,HARD
}

1GA9,33.761505671,-83.652670830,253.0,G,0,0.70,United States
{
    RUNWAY,2000,300,SOFT
}

KGVL,34.273458570,-83.826813698,388.6,G,0,0.70,United States
{
    RUNWAY,5503,100,HARD
    RUNWAY,3997,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

19A,34.174025059,-83.560663909,289.9,G,0,0.70,United States
{
    RUNWAY,4115,75,HARD
    RUNWAY,2487,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

GA80,33.782330342,-83.988799453,286.5,G,0,0.70,United States
{
    RUNWAY,2600,20,HARD
}

00IL,41.978363469,-89.560388178,256.0,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

LL61,41.685586609,-89.902612567,184.7,G,0,0.70,United States
{
    RUNWAY,2600,80,SOFT
}

LL55,41.990863234,-89.559833407,263.7,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

LL38,41.810277812,-89.838333428,225.6,G,0,0.70,United States
{
    RUNWAY,2200,70,SOFT
}

LL07,42.063913196,-89.969568104,260.0,G,0,0.70,United States
{
    RUNWAY,2400,80,SOFT
}

KSQI,41.742841713,-89.676291794,197.2,G,2,0.70,United States
{
    RUNWAY,6491,150,HARD
    RUNWAY,3901,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

KRPJ,41.893002838,-89.078288823,238.0,G,2,0.70,United States
{
    RUNWAY,4219,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

IS73,41.532500200,-89.701944441,193.5,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

IL88,41.675031446,-89.116756171,283.2,G,0,0.70,United States
